"id","cest"
"2","01.001.00"
"3","01.002.00"
"4","01.003.00"
"5","01.004.00"
"6","01.005.00"
"7","01.006.00"
"8","01.007.00"
"9","01.008.00"
"10","01.009.00"
"11","01.010.00"
"12","01.011.00"
"13","01.012.00"
"14","01.013.00"
"15","01.014.00"
"16","01.015.00"
"17","01.016.00"
"18","01.017.00"
"19","01.018.00"
"20","01.019.00"
"21","01.020.00"
"22","01.021.00"
"23","01.022.00"
"24","01.023.00"
"25","01.024.00"
"26","01.025.00"
"27","01.026.00"
"28","01.027.00"
"29","01.028.00"
"30","01.029.00"
"31","01.030.00"
"32","01.031.00"
"33","01.032.00"
"34","01.033.00"
"35","01.034.00"
"36","01.035.00"
"37","01.036.00"
"38","01.037.00"
"39","01.038.00"
"40","01.039.00"
"41","01.040.00"
"42","01.041.00"
"43","01.042.00"
"44","01.043.00"
"45","01.044.00"
"46","01.045.00"
"47","01.046.00"
"48","01.047.00"
"49","01.048.00"
"50","01.049.00"
"51","01.050.00"
"52","01.051.00"
"53","01.052.00"
"54","01.053.00"
"55","01.054.00"
"56","01.055.00"
"57","01.056.00"
"58","01.057.00"
"59","01.058.00"
"60","01.059.00"
"61","01.060.00"
"62","01.061.00"
"63","01.062.00"
"64","01.063.00"
"65","01.064.00"
"66","01.065.00"
"67","01.066.00"
"68","01.067.00"
"69","01.068.00"
"70","01.069.00"
"71","01.070.00"
"72","01.071.00"
"73","01.072.00"
"74","01.073.00"
"75","01.074.00"
"76","01.075.00"
"77","01.076.00"
"78","01.077.00"
"79","01.078.00"
"80","01.079.00"
"81","01.080.00"
"82","01.081.00"
"83","01.082.00"
"84","01.083.00"
"85","01.084.00"
"86","01.085.00"
"87","01.086.00"
"88","01.087.00"
"89","01.088.00"
"90","01.089.00"
"91","01.090.00"
"92","01.091.00"
"93","01.092.00"
"94","01.093.00"
"95","01.094.00"
"96","01.095.00"
"97","01.096.00"
"98","01.097.00"
"99","01.098.00"
"100","01.099.00"
"101","01.100.00"
"102","01.101.00"
"103","01.102.00"
"104","01.103.00"
"105","01.104.00"
"106","01.105.00"
"107","01.106.00"
"108","01.107.00"
"109","01.108.00"
"110","01.109.00"
"111","01.110.00"
"112","01.111.00"
"113","01.112.00"
"114","01.113.00"
"115","01.114.00"
"116","01.115.00"
"117","01.116.00"
"118","01.117.00"
"119","01.118.00"
"120","01.119.00"
"121","01.120.00"
"122","01.121.00"
"123","01.122.00"
"124","01.123.00"
"125","01.124.00"
"126","01.125.00"
"127","01.126.00"
"128","01.127.00"
"129","01.128.00"
"130","01.129.00"
"131","02.001.00"
"132","02.002.00"
"133","02.003.00"
"134","02.004.00"
"135","02.005.00"
"136","02.006.00"
"137","02.007.00"
"138","02.008.00"
"139","02.009.00"
"140","02.010.00"
"141","02.011.00"
"142","02.012.00"
"143","02.013.00"
"144","02.014.00"
"145","02.015.00"
"146","02.016.00"
"147","02.017.00"
"148","02.018.00"
"149","02.019.00"
"150","02.020.00"
"151","02.021.00"
"152","02.022.00"
"153","02.023.00"
"154","02.024.00"
"155","02.025.00"
"156","03.001.00"
"157","03.002.00"
"158","03.003.00"
"159","03.004.00"
"160","03.005.00"
"161","03.006.00"
"162","03.007.00"
"163","03.008.00"
"164","03.009.00"
"165","03.010.00"
"166","03.011.00"
"167","03.012.00"
"168","03.013.00"
"169","03.014.00"
"170","04.001.00"
"171","04.002.00"
"172","05.001.00"
"173","06.001.00"
"174","06.002.00"
"175","06.003.00"
"176","06.004.00"
"177","06.005.00"
"178","06.006.00"
"179","06.007.00"
"180","06.008.00"
"181","06.009.00"
"182","06.010.00"
"183","06.011.00"
"184","06.012.00"
"185","07.001.00"
"186","08.001.00"
"187","08.002.00"
"188","08.003.00"
"189","08.004.00"
"190","08.005.00"
"191","08.006.00"
"192","08.007.00"
"193","08.008.00"
"194","08.009.00"
"195","08.010.00"
"196","08.011.00"
"197","08.012.00"
"198","08.013.00"
"199","08.014.00"
"200","08.015.00"
"201","08.016.00"
"202","08.017.00"
"203","08.018.00"
"204","08.019.00"
"205","08.020.00"
"206","08.021.00"
"207","08.022.00"
"208","08.023.00"
"209","09.001.00"
"210","09.002.00"
"211","09.003.00"
"212","09.004.00"
"213","09.005.00"
"214","10.001.00"
"215","10.002.00"
"216","10.003.00"
"217","10.004.00"
"218","10.005.00"
"219","10.006.00"
"220","10.007.00"
"221","10.008.00"
"222","10.009.00"
"223","10.010.00"
"224","10.011.00"
"225","10.012.00"
"226","10.013.00"
"227","10.014.00"
"228","10.015.00"
"229","10.016.00"
"230","10.017.00"
"231","10.018.00"
"232","10.019.00"
"233","10.020.00"
"234","10.021.00"
"235","10.022.00"
"236","10.023.00"
"237","10.024.00"
"238","10.025.00"
"239","10.026.00"
"240","10.027.00"
"241","10.028.00"
"242","10.029.00"
"243","10.030.00"
"244","10.030.01"
"245","10.031.00"
"246","10.032.00"
"247","10.033.00"
"248","10.034.00"
"249","10.035.00"
"250","10.036.00"
"251","10.037.00"
"252","10.038.00"
"253","10.039.00"
"254","10.040.00"
"255","10.041.00"
"256","10.042.00"
"257","10.043.00"
"258","10.044.00"
"259","10.045.00"
"260","10.046.00"
"261","10.047.00"
"262","10.048.00"
"263","10.049.00"
"264","10.050.00"
"265","10.051.00"
"266","10.052.00"
"267","10.053.00"
"268","10.054.00"
"269","10.055.00"
"270","10.056.00"
"271","10.057.00"
"272","10.058.00"
"273","10.059.00"
"274","10.060.00"
"275","10.061.00"
"276","10.062.00"
"277","10.063.00"
"278","10.064.00"
"279","10.065.00"
"280","10.066.00"
"281","10.067.00"
"282","10.068.00"
"283","10.069.00"
"284","10.070.00"
"285","10.071.00"
"286","10.072.00"
"287","10.073.00"
"288","10.074.00"
"289","10.075.00"
"290","10.076.00"
"291","10.077.00"
"292","10.078.00"
"293","10.079.00"
"294","11.001.00"
"295","11.002.00"
"296","11.003.00"
"297","11.004.00"
"298","11.005.00"
"299","11.006.00"
"300","11.007.00"
"301","11.008.00"
"302","11.009.00"
"303","11.010.00"
"304","11.011.00"
"305","12.001.00"
"306","12.002.00"
"307","12.003.00"
"308","12.004.00"
"309","12.005.00"
"310","12.006.00"
"311","12.007.00"
"312","12.008.00"
"313","12.009.00"
"314","13.001.00"
"315","13.001.01"
"316","13.001.02"
"317","13.002.00"
"318","13.002.01"
"319","13.002.02"
"320","13.003.00"
"321","13.003.01"
"322","13.003.02"
"323","13.004.00"
"324","13.004.01"
"325","13.004.02"
"326","13.005.00"
"327","13.006.00"
"328","13.007.00"
"329","13.008.00"
"330","13.009.00"
"331","13.010.00"
"332","13.011.00"
"333","13.012.00"
"334","13.013.00"
"335","13.014.00"
"336","14.001.00"
"337","14.002.00"
"338","14.003.00"
"339","15.001.00"
"340","15.002.00"
"341","15.003.00"
"342","16.001.00"
"343","16.002.00"
"344","16.003.00"
"345","16.004.00"
"346","16.005.00"
"347","16.006.00"
"348","16.007.00"
"349","16.007.01"
"350","16.008.00"
"351","16.009.00"
"352","17.001.00"
"353","17.002.00"
"354","17.003.00"
"355","17.004.00"
"356","17.005.00"
"357","17.006.00"
"358","17.007.00"
"359","17.008.00"
"360","17.009.00"
"361","17.010.00"
"362","17.011.00"
"363","17.012.00"
"364","17.013.00"
"365","17.014.00"
"366","17.015.00"
"367","17.016.00"
"368","17.017.00"
"369","17.018.00"
"370","17.019.00"
"371","17.020.00"
"372","17.021.00"
"373","17.021.01"
"374","17.022.00"
"375","17.022.01"
"376","17.023.00"
"377","17.023.01"
"378","17.024.00"
"379","17.024.01"
"380","17.024.02"
"381","17.025.00"
"382","17.025.01"
"383","17.026.00"
"384","17.026.01"
"385","17.027.00"
"386","17.028.00"
"387","17.028.01"
"388","17.029.00"
"389","17.030.00"
"390","17.030.01"
"391","17.031.00"
"392","17.032.00"
"393","17.032.01"
"394","17.032.02"
"395","17.033.00"
"396","17.033.01"
"397","17.034.00"
"398","17.035.00"
"399","17.036.00"
"400","17.037.00"
"401","17.038.00"
"402","17.038.01"
"403","17.039.00"
"404","17.040.00"
"405","17.041.00"
"406","17.042.00"
"407","17.043.00"
"408","17.044.00"
"409","17.045.00"
"410","17.046.00"
"411","17.047.00"
"412","17.048.00"
"413","17.049.00"
"414","17.049.01"
"415","17.050.00"
"416","17.051.00"
"417","17.052.00"
"418","17.053.00"
"419","17.053.01"
"420","17.054.00"
"421","17.055.00"
"422","17.056.00"
"423","17.057.00"
"424","17.058.00"
"425","17.059.00"
"426","17.060.00"
"427","17.061.00"
"428","17.062.00"
"429","17.063.00"
"430","17.064.00"
"431","17.065.00"
"432","17.066.00"
"433","17.067.00"
"434","17.068.00"
"435","17.069.00"
"436","17.070.00"
"437","17.071.00"
"438","17.072.00"
"439","17.073.00"
"440","17.073.01"
"441","17.073.02"
"442","17.074.00"
"443","17.075.00"
"444","17.076.00"
"445","17.077.00"
"446","17.078.00"
"447","17.079.00"
"448","17.080.00"
"449","17.081.00"
"450","17.082.00"
"451","17.083.00"
"452","17.084.00"
"453","17.085.00"
"454","17.086.00"
"455","17.087.00"
"456","17.088.00"
"457","17.089.00"
"458","17.090.00"
"459","17.091.00"
"460","17.092.00"
"461","17.092.01"
"462","17.093.00"
"463","17.093.01"
"464","17.094.00"
"465","17.094.01"
"466","17.095.00"
"467","17.095.01"
"468","17.096.00"
"469","17.096.01"
"470","17.097.00"
"471","17.097.01"
"472","17.098.00"
"473","17.098.01"
"474","17.099.00"
"475","17.099.01"
"476","17.100.00"
"477","17.100.01"
"478","17.101.00"
"479","17.102.00"
"480","17.103.00"
"481","17.103.01"
"482","17.103.02"
"483","17.104.00"
"484","17.104.01"
"485","17.104.02"
"486","17.105.00"
"487","17.105.01"
"488","17.105.02"
"489","17.106.00"
"490","17.106.01"
"491","17.106.02"
"492","17.107.00"
"493","17.107.01"
"494","17.107.02"
"495","17.108.00"
"496","17.108.01"
"497","17.108.02"
"498","17.109.00"
"499","17.109.01"
"500","17.109.02"
"501","17.110.00"
"502","17.111.00"
"503","17.112.00"
"504","17.113.00"
"505","18.001.00"
"506","18.002.00"
"507","18.003.00"
"508","18.004.00"
"509","19.001.00"
"510","19.002.00"
"511","19.003.00"
"512","19.004.00"
"513","19.005.00"
"514","19.006.00"
"515","19.007.00"
"516","19.008.00"
"517","19.009.00"
"518","19.010.00"
"519","19.011.00"
"520","19.012.00"
"521","19.013.00"
"522","19.014.00"
"523","19.015.00"
"524","19.016.00"
"525","19.017.00"
"526","19.018.00"
"527","19.019.00"
"528","19.020.00"
"529","19.021.00"
"530","19.022.00"
"531","19.023.00"
"532","19.024.00"
"533","19.025.00"
"534","19.026.00"
"535","19.027.00"
"536","19.028.00"
"537","19.029.00"
"538","19.030.00"
"539","20.001.00"
"540","20.001.01"
"541","20.002.00"
"542","20.003.00"
"543","20.004.00"
"544","20.005.00"
"545","20.006.00"
"546","20.007.00"
"547","20.008.00"
"548","20.009.00"
"549","20.010.00"
"550","20.011.00"
"551","20.012.00"
"552","20.013.00"
"553","20.014.00"
"554","20.015.00"
"555","20.016.00"
"556","20.017.00"
"557","20.018.00"
"558","20.019.00"
"559","20.020.00"
"560","20.021.00"
"561","20.022.00"
"562","20.023.00"
"563","20.024.00"
"564","20.025.00"
"565","20.026.00"
"566","20.027.00"
"567","20.028.00"
"568","20.029.00"
"569","20.030.00"
"570","20.031.00"
"571","20.032.00"
"572","20.033.00"
"573","20.034.00"
"574","20.035.00"
"575","20.036.00"
"576","20.037.00"
"577","20.038.00"
"578","20.039.00"
"579","20.039.01"
"580","20.040.00"
"581","20.041.00"
"582","20.042.00"
"583","20.043.00"
"584","20.044.00"
"585","20.045.00"
"586","20.046.00"
"587","20.047.00"
"588","20.048.00"
"589","20.049.00"
"590","20.050.00"
"591","20.051.00"
"592","20.052.00"
"593","20.053.00"
"594","20.054.00"
"595","20.055.00"
"596","20.056.00"
"597","20.057.00"
"598","20.058.00"
"599","20.059.00"
"600","20.060.00"
"601","20.061.00"
"602","20.062.00"
"603","20.063.00"
"604","21.001.00"
"605","21.002.00"
"606","21.003.00"
"607","21.004.00"
"608","21.005.00"
"609","21.006.00"
"610","21.007.00"
"611","21.008.00"
"612","21.009.00"
"613","21.010.00"
"614","21.011.00"
"615","21.012.00"
"616","21.013.00"
"617","21.014.00"
"618","21.015.00"
"619","21.016.00"
"620","21.017.00"
"621","21.018.00"
"622","21.019.00"
"623","21.020.00"
"624","21.021.00"
"625","21.022.00"
"626","21.023.00"
"627","21.024.00"
"628","21.025.00"
"629","21.026.00"
"630","21.027.00"
"631","21.028.00"
"632","21.029.00"
"633","21.030.00"
"634","21.031.00"
"635","21.032.00"
"636","21.033.00"
"637","21.034.00"
"638","21.035.00"
"639","21.036.00"
"640","21.037.00"
"641","21.038.00"
"642","21.039.00"
"643","21.040.00"
"644","21.041.00"
"645","21.042.00"
"646","21.043.00"
"647","21.044.00"
"648","21.045.00"
"649","21.046.00"
"650","21.047.00"
"651","21.048.00"
"652","21.049.00"
"653","21.050.00"
"654","21.051.00"
"655","21.052.00"
"656","21.053.00"
"657","21.054.00"
"658","21.055.00"
"659","21.056.00"
"660","21.057.00"
"661","21.058.00"
"662","21.059.00"
"663","21.060.00"
"664","21.061.00"
"665","21.062.00"
"666","21.063.00"
"667","21.064.00"
"668","21.065.00"
"669","21.066.00"
"670","21.067.00"
"671","21.068.00"
"672","21.069.00"
"673","21.070.00"
"674","21.071.00"
"675","21.072.00"
"676","21.073.00"
"677","21.074.00"
"678","21.075.00"
"679","21.076.00"
"680","21.077.00"
"681","21.078.00"
"682","21.079.00"
"683","21.080.00"
"684","21.081.00"
"685","21.082.00"
"686","21.083.00"
"687","21.084.00"
"688","21.085.00"
"689","21.086.00"
"690","21.087.00"
"691","21.088.00"
"692","21.089.00"
"693","21.090.00"
"694","21.091.00"
"695","21.092.00"
"696","21.093.00"
"697","21.094.00"
"698","21.095.00"
"699","21.096.00"
"700","21.097.00"
"701","21.098.00"
"702","21.099.00"
"703","21.100.00"
"704","21.101.00"
"705","21.102.00"
"706","21.103.00"
"707","21.104.00"
"708","21.105.00"
"709","21.106.00"
"710","21.107.00"
"711","21.108.00"
"712","21.109.00"
"713","21.110.00"
"714","21.111.00"
"715","21.112.00"
"716","21.113.00"
"717","21.114.00"
"718","21.115.00"
"719","21.116.00"
"720","21.117.00"
"721","21.118.00"
"722","21.119.00"
"723","21.120.00"
"724","21.121.00"
"725","21.122.00"
"726","22.001.00"
"727","23.001.00"
"728","23.002.00"
"729","24.001.00"
"730","24.002.00"
"731","25.001.00"
"732","25.002.00"
"733","25.003.00"
"734","25.004.00"
"735","25.005.00"
"736","25.006.00"
"737","25.007.00"
"738","25.008.00"
"739","25.009.00"
"740","25.010.00"
"741","25.011.00"
"742","25.012.00"
"743","25.013.00"
"744","25.014.00"
"745","25.015.00"
"746","25.016.00"
"747","25.017.00"
"748","25.018.00"
"749","25.019.00"
"750","25.020.00"
"751","25.021.00"
"752","26.001.00"
"753","27.001.00"
"754","27.002.00"
"755","27.003.00"
"756","27.004.00"
"757","28.001.00"
"758","28.002.00"
"759","28.003.00"
"760","28.004.00"
"761","28.005.00"
"762","28.006.00"
"763","28.007.00"
"764","28.008.00"
"765","28.009.00"
"766","28.010.00"
"767","28.011.00"
"768","28.012.00"
"769","28.013.00"
"770","28.014.00"
"771","28.015.00"
"772","28.016.00"
"773","28.017.00"
"774","28.018.00"
"775","28.019.00"
"776","28.020.00"
"777","28.021.00"
"778","28.022.00"
"779","28.023.00"
"780","28.024.00"
"781","28.025.00"
"782","28.026.00"
"783","28.027.00"
"784","28.028.00"
"785","28.029.00"
"786","28.030.00"
"787","28.031.00"
"788","28.032.00"
"789","28.033.00"
"790","28.034.00"
"791","28.035.00"
"792","28.036.00"
"793","28.037.00"
"794","28.038.00"
"795","28.039.00"
"796","28.040.00"
"797","28.041.00"
"798","28.042.00"
"799","28.043.00"
"800","28.044.00"
